# Eclipse6 

Ldacapo/eclipse/Main;.main ([Ljava/lang/String;)V:16(0)
Lorg/eclipse/jdt/internal/launching/LaunchingPlugin$JREUpdateJob;.run (Lorg/eclipse/core/runtime/IProgressMonitor;)Lorg/eclipse/core/runtime/IStatus;:296(0)
Lorg/eclipse/osgi/framework/eventmgr/EventManager$EventThread;.getNextEvent ()Lorg/eclipse/osgi/framework/eventmgr/EventManager$EventThread$Queued;:347(0)
Lorg/eclipse/osgi/framework/internal/core/PackageAdminImpl;.processDelta ([Lorg/eclipse/osgi/service/resolver/BundleDelta;Z)[Lorg/eclipse/osgi/framework/internal/core/AbstractBundle;:306(0)
Lorg/eclipse/core/internal/registry/ExtensionRegistry$ExtensionEventDispatcherJob;.run (Lorg/eclipse/core/runtime/IProgressMonitor;)Lorg/eclipse/core/runtime/IStatus;:58(0)
Lorg/eclipse/core/internal/resources/Workspace;.broadcastPostChange ()V:179(0)
Lorg/eclipse/debug/internal/core/InputStreamMonitor;.write ()V:104(0)
Lorg/eclipse/jdt/internal/launching/LaunchingPlugin$VMChanges;.doit (Lorg/eclipse/core/runtime/IProgressMonitor;)V:208(0)
Lorg/eclipse/osgi/framework/internal/core/Framework;.publishBundleEvent (ILorg/osgi/framework/Bundle;)V:1416(0)
Lorg/eclipse/core/internal/content/ContentTypeManager;.registryChanged (Lorg/eclipse/core/runtime/IRegistryChangeEvent;)V:151(0)
Lorg/eclipse/core/internal/events/NotificationManager;.broadcastChanges (Lorg/eclipse/core/internal/watson/ElementTree;Lorg/eclipse/core/internal/events/ResourceChangeEvent;Z)V:132(0)
Lorg/eclipse/jdt/core/JavaCore;.run (Lorg/eclipse/core/resources/IWorkspaceRunnable;Lorg/eclipse/core/runtime/jobs/ISchedulingRule;Lorg/eclipse/core/runtime/IProgressMonitor;)V:3756(0)
Lorg/eclipse/osgi/framework/internal/core/Framework;.publishBundleEventPrivileged (Lorg/osgi/framework/BundleEvent;)V:1437(0)
Lorg/eclipse/core/internal/resources/Workspace;.run (Lorg/eclipse/core/resources/IWorkspaceRunnable;Lorg/eclipse/core/runtime/jobs/ISchedulingRule;ILorg/eclipse/core/runtime/IProgressMonitor;)V:1710(0)
Lorg/eclipse/osgi/framework/eventmgr/ListenerQueue;.dispatchEventSynchronous (ILjava/lang/Object;)V:133(0)
Lorg/eclipse/core/internal/resources/WorkManager;.endUnprotected (I)V:159(0)
Lorg/eclipse/core/internal/resources/Workspace;.prepareOperation (Lorg/eclipse/core/runtime/jobs/ISchedulingRule;Lorg/eclipse/core/runtime/IProgressMonitor;)V:1674(0)
Lorg/eclipse/osgi/framework/eventmgr/EventManager;.dispatchEvent ([Lorg/eclipse/osgi/framework/eventmgr/EventListeners$ListElement;Lorg/eclipse/osgi/framework/eventmgr/EventDispatcher;ILjava/lang/Object;)V:181(0)
Lorg/eclipse/core/internal/resources/WorkManager;.beginUnprotected ()I:79(0)
Lorg/eclipse/core/internal/jobs/OrderedLock;.acquire ()V:80(0)
Lorg/eclipse/osgi/framework/internal/core/BundleContextImpl;.dispatchEvent (Ljava/lang/Object;Ljava/lang/Object;ILjava/lang/Object;)V:1179(0)
Lorg/eclipse/core/internal/jobs/OrderedLock;.acquire (J)Z:92(0)
Lorg/eclipse/core/internal/registry/EclipseBundleListener;.bundleChanged (Lorg/osgi/framework/BundleEvent;)V:68(0)
Lorg/eclipse/core/internal/resources/WorkManager;.checkIn (Lorg/eclipse/core/runtime/jobs/ISchedulingRule;Lorg/eclipse/core/runtime/IProgressMonitor;)V:90(0)
Lorg/eclipse/core/internal/jobs/OrderedLock;.doAcquire (Lorg/eclipse/core/internal/jobs/Semaphore;J)Z:148(0)
Lorg/eclipse/core/internal/registry/EclipseBundleListener;.addBundle (Lorg/osgi/framework/Bundle;)V:99(0)
Lorg/eclipse/core/internal/registry/EclipseBundleListener;.getBundleModel (Lorg/osgi/framework/Bundle;)Lorg/eclipse/core/internal/registry/Contribution;:153(0)
Lorg/eclipse/core/internal/jobs/Semaphore;.acquire (J)Z:27(-2)
Lorg/eclipse/core/internal/registry/ExtensionsParser;.parseManifest (Lorg/osgi/util/tracker/ServiceTracker;Lorg/xml/sax/InputSource;Ljava/lang/String;Ljava/lang/String;Lorg/eclipse/core/internal/registry/RegistryObjectManager;Lorg/eclipse/core/internal/registry/Contribution;Ljava/util/ResourceBundle;)Lorg/eclipse/core/internal/registry/Contribution;:346(0)
Lorg/apache/xerces/jaxp/SAXParserImpl;.parse (Lorg/xml/sax/InputSource;Lorg/xml/sax/helpers/DefaultHandler;)V:0(0)
Lorg/apache/xerces/jaxp/SAXParserImpl$JAXPSAXParser;.parse (Lorg/xml/sax/InputSource;)V:0(0)
Lorg/apache/xerces/parsers/AbstractSAXParser;.parse (Lorg/xml/sax/InputSource;)V:0(0)
Lorg/apache/xerces/parsers/XMLParser;.parse (Lorg/apache/xerces/xni/parser/XMLInputSource;)V:0(0)
Lorg/apache/xerces/parsers/XML11Configuration;.parse (Lorg/apache/xerces/xni/parser/XMLInputSource;)V:0(0)
Lorg/apache/xerces/parsers/XML11Configuration;.parse (Z)Z:0(0)
Lorg/eclipse/core/internal/resources/ContentDescriptionManager;.doFlushCache (Lorg/eclipse/core/runtime/IProgressMonitor;[Lorg/eclipse/core/runtime/IPath;)V:204(0)
Lorg/eclipse/core/internal/resources/SaveManager;.save (ILorg/eclipse/core/internal/resources/Project;Lorg/eclipse/core/runtime/IProgressMonitor;)Lorg/eclipse/core/runtime/IStatus;:941(0)
Lorg/eclipse/core/internal/resources/Workspace;.broadcastBuildEvent (Ljava/lang/Object;II)V:184(0)
Lorg/eclipse/core/internal/utils/StringPoolJob;.run (Lorg/eclipse/core/runtime/IProgressMonitor;)Lorg/eclipse/core/runtime/IStatus;:83(0)
Lorg/eclipse/jdt/internal/core/search/indexing/IndexAllProject;.execute (Lorg/eclipse/core/runtime/IProgressMonitor;)Z:53(0)
Lorg/eclipse/osgi/framework/internal/core/Framework;.shutdown ()V:518(0)
Lorg/eclipse/core/internal/events/NotificationManager;.notify ([Lorg/eclipse/core/internal/events/ResourceChangeListenerList$ListenerEntry;Lorg/eclipse/core/resources/IResourceChangeEvent;Z)V:260(0)
Lorg/eclipse/core/internal/registry/RegistryChangeEvent;.getExtensionDeltas (Ljava/lang/String;Ljava/lang/String;)[Lorg/eclipse/core/runtime/IExtensionDelta;:71(0)
Lorg/eclipse/core/internal/resources/ContentDescriptionManager;.clearContentFlags (Lorg/eclipse/core/runtime/IPath;Lorg/eclipse/core/runtime/IProgressMonitor;)V:233(0)
Lorg/eclipse/core/internal/resources/Resource;.getLocation ()Lorg/eclipse/core/runtime/IPath;:874(0)
Lorg/eclipse/core/internal/resources/SaveManager;.visitAndSnap (Lorg/eclipse/core/resources/IResource;)V:1438(0)
Lorg/eclipse/core/internal/utils/StringPoolJob;.shareStrings ([Lorg/eclipse/core/internal/utils/IStringPoolParticipant;Lorg/eclipse/core/runtime/IProgressMonitor;)I:119(0)
Lorg/eclipse/osgi/framework/internal/core/SystemBundle;.suspend ()V:190(0)
Lorg/apache/xerces/impl/XMLDocumentFragmentScannerImpl;.scanDocument (Z)Z:0(0)
Lorg/eclipse/core/internal/resources/Resource;.exists ()Z:783(0)
Lorg/eclipse/core/internal/watson/ElementTreeIterator;.iterate (Lorg/eclipse/core/internal/watson/IElementContentVisitor;)V:112(0)
Lorg/eclipse/core/runtime/adaptor/EclipseAdaptor;.frameworkStopping (Lorg/osgi/framework/BundleContext;)V:764(0)
Lorg/eclipse/core/internal/resources/Resource;.accept (Lorg/eclipse/core/resources/IResourceProxyVisitor;I)V:41(0)
Lorg/eclipse/core/internal/watson/ElementTreeIterator;.doIteration (Lorg/eclipse/core/internal/dtree/DataTreeNode;Lorg/eclipse/core/internal/watson/IElementContentVisitor;)V:75(-2)
Lorg/eclipse/core/runtime/internal/adaptor/BundleStopper;.stopBundles ()V:67(0)
Lorg/eclipse/core/runtime/Platform;.run (Lorg/eclipse/core/runtime/ISafeRunnable;)V:783(0)
Lorg/eclipse/jdt/internal/core/search/processing/JobManager$1$ProgressJob;.run (Lorg/eclipse/core/runtime/IProgressMonitor;)Lorg/eclipse/core/runtime/IStatus;:320(0)
Lorg/apache/xerces/impl/XMLDocumentFragmentScannerImpl$FragmentContentDispatcher;.dispatch (Z)Z:0(0)
Lorg/eclipse/core/internal/registry/ExtensionRegistry;.add (Lorg/eclipse/core/internal/registry/Contribution;)V:125(0)
Lorg/eclipse/core/internal/resources/Container;.findMember (Lorg/eclipse/core/runtime/IPath;)Lorg/eclipse/core/resources/IResource;:69(0)
Lorg/eclipse/core/internal/resources/ContentDescriptionManager$1;.visitElement (Lorg/eclipse/core/internal/watson/ElementTree;Lorg/eclipse/core/internal/watson/IPathRequestor;Ljava/lang/Object;)Z:239(0)
Lorg/eclipse/core/internal/resources/Project;.isAccessible ()Z:656(0)
Lorg/eclipse/core/internal/resources/Resource$1;.visitElement (Lorg/eclipse/core/internal/watson/ElementTree;Lorg/eclipse/core/internal/watson/IPathRequestor;Ljava/lang/Object;)Z:44(0)
Lorg/eclipse/core/internal/resources/Resource;.getResourceInfo (ZZ)Lorg/eclipse/core/internal/resources/ResourceInfo;:973(-2)
Lorg/eclipse/core/internal/runtime/InternalPlatform;.run (Lorg/eclipse/core/runtime/ISafeRunnable;)V:1042(0)
Lorg/eclipse/core/runtime/internal/adaptor/BundleStopper;.basicStopBundles ()V:77(0)
Lorg/eclipse/core/internal/jobs/JobManager;.beginRule (Lorg/eclipse/core/runtime/jobs/ISchedulingRule;Lorg/eclipse/core/runtime/IProgressMonitor;)V:189(0)
Lorg/eclipse/core/internal/events/NotificationManager$2;.run ()V:276(0)
Lorg/eclipse/core/internal/registry/ExtensionRegistry;.basicAdd (Lorg/eclipse/core/internal/registry/Contribution;Z)V:216(0)
Lorg/eclipse/core/internal/resources/Project;.isOpen ()Z:697(0)
Lorg/eclipse/core/internal/resources/Workspace;.getResourceInfo (Lorg/eclipse/core/runtime/IPath;ZZ)Lorg/eclipse/core/internal/resources/ResourceInfo;:1129(-2)
Lorg/eclipse/jdt/internal/core/search/indexing/IndexAllProject$1;.visit (Lorg/eclipse/core/resources/IResourceProxy;)Z:135(0)
Lorg/eclipse/osgi/framework/internal/core/AbstractBundle;.stop ()V:404(0)
Lorg/eclipse/core/internal/jobs/JobManager;.endJob (Lorg/eclipse/core/internal/jobs/InternalJob;Lorg/eclipse/core/runtime/IStatus;Z)V:443(0)
Lorg/eclipse/core/internal/localstore/FileSystemResourceManager;.locationFor (Lorg/eclipse/core/resources/IResource;)Lorg/eclipse/core/runtime/IPath;:423(0)
Lorg/eclipse/core/internal/registry/ExtensionRegistry;.addExtensionsAndExtensionPoints (Lorg/eclipse/core/internal/registry/Contribution;)Ljava/util/Set;:187(0)
Lorg/eclipse/core/internal/resources/CharsetManager$Listener;.resourceChanged (Lorg/eclipse/core/resources/IResourceChangeEvent;)V:163(0)
Lorg/eclipse/core/internal/resources/Container;.findMember (Lorg/eclipse/core/runtime/IPath;Z)Lorg/eclipse/core/resources/IResource;:76(-2)
Lorg/eclipse/core/internal/utils/StringPoolJob$1;.run ()V:130(0)
Lorg/eclipse/core/internal/watson/ElementTree;.includes (Lorg/eclipse/core/runtime/IPath;)Z:526(-2)
Lorg/eclipse/jdt/internal/core/DeltaProcessingState;.resourceChanged (Lorg/eclipse/core/resources/IResourceChangeEvent;)V:416(0)
Lorg/eclipse/osgi/framework/internal/core/BundleHost;.stopWorker (Z)V:385(0)
Lorg/eclipse/core/internal/resources/SaveManager;.collapseTrees ()V:221(0)
Lorg/eclipse/core/internal/jobs/ImplicitJobs;.begin (Lorg/eclipse/core/runtime/jobs/ISchedulingRule;Lorg/eclipse/core/runtime/IProgressMonitor;Z)V:51(0)
Lorg/eclipse/core/internal/registry/ExtensionRegistry;.addExtension (I)Ljava/lang/String;:154(0)
Lorg/eclipse/core/internal/resources/Project;.internalGetDescription ()Lorg/eclipse/core/internal/resources/ProjectDescription;:617(0)
Lorg/eclipse/core/internal/resources/Resource;.isLinked ()Z:1470(0)
Lorg/eclipse/jdt/internal/core/DeltaProcessor;.resourceChanged (Lorg/eclipse/core/resources/IResourceChangeEvent;)V:1766(0)
Lorg/eclipse/osgi/framework/internal/core/BundleContextImpl;.stop ()V:1031(0)
Lorg/eclipse/core/internal/registry/ExtensionRegistry;.recordChange (Lorg/eclipse/core/internal/registry/ExtensionPoint;II)Ljava/lang/String;:492(0)
Lorg/eclipse/core/internal/resources/SaveManager;.shareStrings (Lorg/eclipse/core/internal/utils/StringPool;)V:1154(0)
Lorg/eclipse/core/internal/watson/ElementTree;.getElementData (Lorg/eclipse/core/runtime/IPath;)Ljava/lang/Object;:363(-2)
Lorg/eclipse/core/internal/watson/ElementTree;.openElementData (Lorg/eclipse/core/runtime/IPath;)Ljava/lang/Object;:640(0)
Lorg/eclipse/jdt/internal/core/DeltaProcessingState$ProjectUpdateInfo;.updateProjectReferencesIfNecessary ()V:94(0)
Lorg/eclipse/jdt/internal/core/DeltaProcessor;.updateClasspathMarkers (Lorg/eclipse/core/resources/IResourceDelta;)V:2113(0)
Lorg/eclipse/core/internal/registry/RegistryDelta;.getExtensionDeltas (Ljava/lang/String;)[Lorg/eclipse/core/runtime/IExtensionDelta;:37(0)
Lorg/eclipse/core/internal/resources/Project;.setDescription (Lorg/eclipse/core/resources/IProjectDescription;Lorg/eclipse/core/runtime/IProgressMonitor;)V:968(0)
Lorg/eclipse/jdt/internal/core/DeltaProcessor;.updateClasspathMarkers (Lorg/eclipse/core/resources/IResourceDelta;Ljava/util/HashSet;Ljava/util/Map;Ljava/util/Map;)V:2025(0)
Lorg/eclipse/jdt/internal/core/JavaProject;.updateClasspathMarkers (Ljava/util/Map;Ljava/util/Map;)V:2915(0)
Lorg/eclipse/osgi/framework/internal/core/BundleContextImpl$3;.run ()Ljava/lang/Object;:1033(0)
Lorg/eclipse/core/internal/compatibility/PluginActivator;.stop (Lorg/osgi/framework/BundleContext;)V:41(0)
Lorg/eclipse/core/internal/jobs/ThreadJob;.joinRun (Lorg/eclipse/core/runtime/IProgressMonitor;)Lorg/eclipse/core/internal/jobs/ThreadJob;:148(0)
Lorg/eclipse/core/internal/resources/Project;.setDescription (Lorg/eclipse/core/resources/IProjectDescription;ILorg/eclipse/core/runtime/IProgressMonitor;)V:908(0)
Lorg/eclipse/jdt/core/JavaCore;.stop (Lorg/osgi/framework/BundleContext;)V:4099(0)
Lorg/eclipse/osgi/framework/internal/core/StartLevelManager;.dispatchEvent (Ljava/lang/Object;Ljava/lang/Object;ILjava/lang/Object;)V:451(0)
Lorg/eclipse/core/internal/localstore/FileSystemResourceManager;.hasSavedProject (Lorg/eclipse/core/resources/IProject;)Z:251(0)
Lorg/eclipse/core/resources/ResourcesPlugin;.shutdown ()V:330(0)
Lorg/eclipse/jdt/internal/core/ClasspathEntry;.validateClasspath (Lorg/eclipse/jdt/core/IJavaProject;[Lorg/eclipse/jdt/core/IClasspathEntry;Lorg/eclipse/core/runtime/IPath;)Lorg/eclipse/jdt/core/IJavaModelStatus;:1241(0)
Lorg/eclipse/jdt/internal/core/ClasspathEntry;.validateClasspathEntry (Lorg/eclipse/jdt/core/IJavaProject;Lorg/eclipse/jdt/core/IClasspathEntry;ZZ)Lorg/eclipse/jdt/core/IJavaModelStatus;:1506(0)
Lorg/eclipse/jdt/internal/core/JavaModelManager;.shutdown ()V:2566(0)
Lorg/eclipse/jdt/internal/core/JavaProject;.createClasspathProblemMarker (Lorg/eclipse/jdt/core/IJavaModelStatus;)V:716(0)
Lorg/eclipse/osgi/framework/internal/core/StartLevelManager;.doSetStartLevel (ILorg/eclipse/osgi/framework/internal/core/AbstractBundle;)V:266(0)

# Halfway point

#Lorg/eclipse/jdt/internal/core/JavaProject;.readClasspathFile (ZZ)[Lorg/eclipse/jdt/core/IClasspathEntry;:2547(0)
#Lorg/eclipse/jdt/internal/core/JavaProject;.flushClasspathProblemMarkers (ZZ)V:1165(0)
#Lorg/eclipse/core/internal/resources/CharsetManager$Listener;.processEntryChanges (Lorg/eclipse/core/resources/IResourceDelta;Ljava/util/Set;)V:119(0)
#Lorg/eclipse/core/internal/resources/Marker;.delete ()V:66(0)
#Lorg/eclipse/core/internal/resources/Marker;.getAttribute (Ljava/lang/String;)Ljava/lang/Object;:97(0)
#Lorg/eclipse/core/internal/resources/Project;.hasNature (Ljava/lang/String;)Z:479(0)
#Lorg/eclipse/core/internal/resources/Resource;.findMarkers (Ljava/lang/String;ZI)[Lorg/eclipse/core/resources/IMarker;:802(0)
#Lorg/eclipse/core/internal/watson/ElementTree;.shareStrings (Lorg/eclipse/core/internal/utils/StringPool;)V:706(0)
#Lorg/eclipse/jdt/internal/core/JavaModel;.getTarget (Lorg/eclipse/core/resources/IContainer;Lorg/eclipse/core/runtime/IPath;Z)Ljava/lang/Object;:343(0)
#Lorg/eclipse/jdt/internal/core/JavaProject;.getOption (Ljava/lang/String;Z)Ljava/lang/String;:1536(-2)
#Lorg/eclipse/jdt/internal/core/JavaProject;.getResolvedClasspath ([Lorg/eclipse/jdt/core/IClasspathEntry;Lorg/eclipse/core/runtime/IPath;ZZLjava/util/Map;)[Lorg/eclipse/jdt/core/IClasspathEntry;:2001(0)
#Lorg/eclipse/jdt/internal/core/JavaProject;.readClasspathFile (ZZLjava/util/Map;)[Lorg/eclipse/jdt/core/IClasspathEntry;:2553(0)
#Lorg/eclipse/jdt/internal/core/search/processing/JobManager;.shutdown ()V:414(0)
#Lorg/eclipse/osgi/framework/internal/core/StartLevelManager;.incFWSL (ILorg/eclipse/osgi/framework/internal/core/AbstractBundle;)V:469(0)
#Lorg/eclipse/core/internal/resources/Marker;.setAttributes ([Ljava/lang/String;[Ljava/lang/Object;)V:266(0)
#Lorg/eclipse/core/internal/resources/Resource;.createMarker (Ljava/lang/String;)Lorg/eclipse/core/resources/IMarker;:617(0)
#Lorg/eclipse/core/internal/resources/Workspace;.close (Lorg/eclipse/core/runtime/IProgressMonitor;)V:314(0)
#Lorg/eclipse/jdt/internal/core/DeltaProcessor;.checkProjectsBeingAddedOrRemoved (Lorg/eclipse/core/resources/IResourceDelta;)V:357(0)
#Lorg/eclipse/jdt/internal/core/JavaProject;.getEclipsePreferences ()Lorg/eclipse/core/runtime/preferences/IEclipsePreferences;:1369(0)
#Lorg/eclipse/jdt/internal/core/JavaProject;.hasJavaNature (Lorg/eclipse/core/resources/IProject;)Z:224(-2)
#Lorg/eclipse/osgi/framework/internal/core/StartLevelManager;.resumeBundles ([Lorg/eclipse/osgi/framework/internal/core/AbstractBundle;Z)V:546(0)
#Lorg/eclipse/osgi/framework/internal/core/Framework;.resumeBundle (Lorg/eclipse/osgi/framework/internal/core/AbstractBundle;)V:1012(0)
#Lorg/eclipse/core/internal/resources/CharsetManager;.getPreferences (Lorg/eclipse/core/resources/IProject;Z)Lorg/osgi/service/prefs/Preferences;:215(0)

